"sponsor","cosponsors","V1"
1920,1929,1
1920,1930,3
1920,1931,3
1920,1933,1
1920,1934,2
1920,1936,1
1920,1942,4
1920,1944,1
1920,1950,1
1920,1954,3
1920,1955,1
1920,1956,2
1920,1960,1
1920,1967,5
1920,1973,1
1920,1974,2
1920,1977,1
1920,1979,1
1920,1982,4
1920,1988,1
1920,1989,1
1920,1990,3
1920,1991,1
1920,1992,3
1920,1993,1
1920,1994,1
1920,1996,1
1920,1997,2
1920,1998,3
1920,2000,1
1920,2001,3
1920,2003,5
1920,2004,1
1920,2005,2
1920,2006,1
1920,2009,2
1920,2010,1
1920,2011,1
1920,2012,4
1920,2013,6
1920,2014,5
1920,2015,7
1920,2016,10
1920,2017,1
1920,2018,1
1920,2020,2
1920,2021,7
1920,2022,1
1920,2023,2
1920,2025,1
1920,2026,3
1920,2027,1
1920,2028,4
1920,2030,1
1920,2032,1
1920,2033,2
1920,2034,2
1920,2036,3
1920,2037,4
1920,2038,2
1920,2039,2
1920,2040,2
1920,2041,2
1920,2042,2
1920,2043,1
1920,2044,2
1920,2045,1
1920,2046,4
1920,2047,1
1920,2049,2
1920,2052,3
1920,2054,2
1920,2055,2
1920,2057,2
1920,2059,1
1920,2060,2
1920,2062,1
1920,2063,1
1920,2065,3
1920,2066,1
1920,2067,1
1920,2070,3
1920,2071,2
1920,2072,1
1920,2073,3
1920,2074,3
1920,2090,2
1920,2091,1
1920,2092,2
1921,38,2
1921,60,2
1921,62,2
1921,63,1
1921,82,1
1921,87,3
1921,91,1
1921,99,3
1921,132,2
1921,154,5
1921,165,2
1921,186,2
1921,211,4
1921,238,1
1921,279,1
1921,297,1
1921,316,1
1921,322,2
1921,344,1
1921,355,2
1921,368,1
1921,381,2
1921,407,1
1921,425,1
1921,446,1
1921,462,1
1921,478,1
1921,484,1
1921,511,2
1921,533,3
1921,541,2
1921,550,1
1921,587,2
1921,599,3
1921,612,4
1921,616,1
1921,631,1
1921,636,1
1921,666,2
1921,667,2
1921,683,1
1921,688,2
1921,699,1
1921,701,1
1921,711,1
1921,729,1
1921,733,3
1921,766,2
1921,808,1
1921,832,1
1921,849,3
1921,850,1
1921,854,2
1921,868,2
1921,879,1
1921,893,1
1921,900,4
1921,910,2
1921,912,2
1921,930,3
1921,940,1
1921,944,2
1921,977,1
1921,985,1
1921,998,1
1921,1003,1
1921,1041,1
1921,1069,3
1921,1071,1
1921,1075,1
1921,1103,1
1921,1155,1
1921,1165,2
1921,1207,1
1921,1222,1
1921,1255,1
1921,1256,1
1921,1460,1
1921,1466,1
1921,1468,5
1921,1469,1
1921,1471,2
1921,1477,2
1921,1481,2
1921,1487,1
1921,1490,2
1921,1498,4
1921,1501,2
1921,1503,1
1921,1504,3
1921,1505,1
1921,1506,1
1921,1510,1
1921,1514,1
1921,1520,2
1921,1526,1
1921,1527,1
1921,1528,2
1921,1555,2
1921,1558,1
1921,1566,2
1921,1576,2
1921,1577,2
1921,1580,1
1921,1583,1
1921,1584,1
1921,1588,1
1921,1590,1
1921,1593,3
1921,1596,4
1921,1604,3
1921,1614,1
1921,1632,1
1921,1633,1
1921,1634,1
1921,1635,2
1921,1643,1
1921,1648,1
1921,1649,1
1921,1651,2
1921,1653,1
1921,1655,3
1921,1656,4
1921,1657,1
1921,1664,4
1921,1667,3
1921,1671,3
1921,1675,2
1921,1676,3
1921,1681,1
1921,1683,2
1921,1685,7
1921,1686,1
1921,1688,2
1921,1689,3
1921,1703,2
1921,1704,2
1921,1707,3
1921,1708,1
1921,1709,1
1921,1717,1
1921,1720,2
1921,1723,1
1921,1724,1
1921,1727,3
1921,1728,2
1921,1729,1
1921,1730,1
1921,1731,1
1921,1733,3
1921,1735,1
1921,1737,2
1921,1738,1
1921,1740,1
1921,1741,3
1921,1742,1
1921,1743,3
1921,1744,1
1921,1748,3
1921,1751,1
1921,1752,2
1921,1753,2
1921,1756,1
1921,1758,1
1921,1759,1
1921,1761,2
1921,1774,1
1921,1776,1
1921,1777,1
1921,1778,2
1921,1779,4
1921,1780,3
1921,1781,1
1921,1784,3
1921,1787,1
1921,1789,3
1921,1790,4
1921,1791,1
1921,1792,1
1921,1793,1
1921,1794,2
1921,1796,2
1921,1797,1
1921,1798,1
1921,1799,1
1921,1802,1
1921,1804,2
1921,1805,2
1921,1806,2
1921,1807,1
1921,1809,4
1921,1810,3
1921,1815,3
1921,1816,2
1921,1818,1
1921,1832,1
1921,1833,1
1921,1834,1
1921,1835,2
1921,1836,3
1921,1843,1
1921,1844,1
1921,1845,2
1921,1846,1
1921,1848,2
1921,1850,1
1921,1853,2
1921,1854,2
1921,1855,2
1921,1856,1
1921,1857,2
1921,1858,1
1921,1859,1
1921,1860,2
1921,1863,1
1921,1864,1
1921,1870,1
1921,1873,2
1921,1878,1
1921,1879,2
1921,1882,4
1921,1883,1
1921,1884,1
1921,1885,2
1921,1886,4
1921,1889,2
1921,1890,1
1921,1894,1
1921,1895,1
1921,1909,2
1921,1910,3
1921,1912,2
1921,1913,1
1921,1915,4
1921,1920,3
1921,1922,3
1921,1924,1
1921,1925,1
1921,1927,1
1921,1929,2
1921,1930,6
1921,1931,5
1921,1933,1
1921,1934,2
1921,1937,1
1921,1942,1
1921,1947,1
1921,1950,3
1921,1952,1
1921,1954,3
1921,1955,1
1921,1956,1
1921,1959,1
1921,1960,3
1921,1967,1
1921,1973,1
1921,1974,2
1921,1976,1
1921,1977,1
1921,1979,1
1921,1982,1
1921,1986,2
1921,1987,2
1921,1988,1
1921,1989,2
1921,1990,3
1921,1991,1
1921,1992,4
1921,1994,1
1921,1995,1
1921,1997,1
1921,1998,3
1921,1999,1
1921,2000,1
1921,2002,1
1921,2003,3
1921,2004,1
1921,2005,3
1921,2007,2
1921,2008,1
1921,2009,2
1921,2012,1
1921,2014,1
1921,2015,4
1921,2016,3
1921,2017,1
1921,2018,3
1921,2020,3
1921,2021,5
1921,2022,9
1921,2024,1
1921,2025,1
1921,2026,2
1921,2027,4
1921,2028,2
1921,2029,1
1921,2030,2
1921,2031,1
1921,2032,4
1921,2033,3
1921,2034,2
1921,2035,2
1921,2036,5
1921,2037,4
1921,2039,1
1921,2040,2
1921,2043,1
1921,2044,2
1921,2045,1
1921,2046,4
1921,2047,4
1921,2049,2
1921,2051,2
1921,2052,1
1921,2053,2
1921,2054,2
1921,2055,2
1921,2056,1
1921,2057,2
1921,2058,2
1921,2059,2
1921,2060,2
1921,2061,1
1921,2062,2
1921,2063,5
1921,2067,2
1921,2072,2
1921,2073,1
1921,2074,2
1921,2088,2
1921,2089,1
1921,2090,1
1921,2092,2
1922,62,1
1922,381,1
1922,478,1
1922,612,1
1922,635,1
1922,854,4
1922,1222,2
1922,1505,1
1922,1520,1
1922,1527,1
1922,1558,1
1922,1632,1
1922,1651,2
1922,1670,1
1922,1730,1
1922,1748,3
1922,1751,1
1922,1752,1
1922,1759,1
1922,1780,1
1922,1809,1
1922,1870,1
1922,1885,1
1922,1889,1
1922,1890,1
1922,1916,1
1922,1930,1
1922,1934,2
1922,1939,1
1922,1959,1
1922,1990,1
1922,2017,1
1922,2026,1
1922,2027,1
1922,2039,1
1922,2047,1
1922,2048,1
1924,21,1
1924,38,1
1924,60,1
1924,62,1
1924,87,3
1924,91,1
1924,154,3
1924,165,2
1924,186,3
1924,322,4
1924,344,1
1924,446,4
1924,484,2
1924,533,1
1924,599,1
1924,603,2
1924,612,4
1924,636,3
1924,666,1
1924,667,1
1924,687,1
1924,699,1
1924,717,2
1924,733,3
1924,778,1
1924,849,3
1924,893,1
1924,900,4
1924,910,2
1924,998,2
1924,1003,1
1924,1071,1
1924,1103,1
1924,1151,1
1924,1255,1
1924,1256,2
1924,1466,1
1924,1468,3
1924,1487,1
1924,1498,1
1924,1514,2
1924,1526,1
1924,1528,1
1924,1560,1
1924,1566,2
1924,1584,1
1924,1614,1
1924,1649,2
1924,1651,1
1924,1655,2
1924,1667,1
1924,1670,3
1924,1671,1
1924,1676,1
1924,1681,1
1924,1683,1
1924,1685,1
1924,1688,2
1924,1704,3
1924,1707,5
1924,1720,3
1924,1724,4
1924,1730,1
1924,1731,1
1924,1732,2
1924,1733,1
1924,1737,2
1924,1738,3
1924,1741,1
1924,1742,1
1924,1744,1
1924,1748,3
1924,1751,3
1924,1752,2
1924,1753,2
1924,1758,3
1924,1759,1
1924,1778,1
1924,1780,1
1924,1781,1
1924,1784,1
1924,1787,2
1924,1789,1
1924,1792,1
1924,1793,1
1924,1794,1
1924,1796,2
1924,1797,1
1924,1801,3
1924,1802,1
1924,1805,1
1924,1806,2
1924,1809,1
1924,1815,2
1924,1816,1
1924,1818,1
1924,1834,2
1924,1836,1
1924,1840,2
1924,1843,1
1924,1844,1
1924,1846,1
1924,1848,1
1924,1855,4
1924,1858,2
1924,1868,2
1924,1878,1
1924,1882,4
1924,1883,1
1924,1885,2
1924,1892,1
1924,1908,1
1924,1909,2
1924,1912,1
1924,1915,6
1924,1916,2
1924,1920,1
1924,1922,2
1924,1925,1
1924,1927,1
1924,1929,1
1924,1931,2
1924,1933,1
1924,1934,1
1924,1939,1
1924,1947,3
1924,1954,4
1924,1955,3
1924,1956,2
1924,1960,2
1924,1977,2
1924,1979,1
1924,1981,2
1924,1986,1
1924,1987,2
1924,1989,1
1924,1990,1
1924,1991,1
1924,1992,3
1924,1993,1
1924,1995,1
1924,1996,1
1924,1997,1
1924,1999,1
1924,2000,2
1924,2001,2
1924,2003,4
1924,2004,1
1924,2006,2
1924,2007,2
1924,2008,1
1924,2009,2
1924,2012,2
1924,2015,1
1924,2016,1
1924,2020,3
1924,2022,1
1924,2024,3
1924,2026,3
1924,2028,2
1924,2029,1
1924,2030,1
1924,2031,2
1924,2032,4
1924,2033,2
1924,2034,2
1924,2035,1
1924,2036,1
1924,2037,1
1924,2038,1
1924,2039,1
1924,2040,2
1924,2045,1
1924,2046,2
1924,2047,1
1924,2048,1
1924,2049,2
1924,2050,2
1924,2052,1
1924,2054,1
1924,2057,2
1924,2059,4
1924,2062,2
1924,2063,1
1924,2064,1
1924,2065,4
1924,2066,1
1924,2067,3
1924,2068,1
1924,2070,3
1924,2071,1
1924,2072,1
1924,2073,2
1924,2074,3
1924,2090,1
1924,2094,1
1925,38,1
1925,87,2
1925,91,1
1925,154,1
1925,229,1
1925,231,1
1925,279,1
1925,322,1
1925,478,1
1925,484,1
1925,511,2
1925,584,1
1925,587,1
1925,588,1
1925,612,1
1925,616,1
1925,701,1
1925,711,1
1925,849,2
1925,868,1
1925,900,1
1925,910,1
1925,944,2
1925,977,1
1925,997,1
1925,1042,1
1925,1222,1
1925,1242,1
1925,1255,1
1925,1256,1
1925,1465,2
1925,1466,1
1925,1474,2
1925,1477,1
1925,1487,1
1925,1501,1
1925,1505,1
1925,1525,2
1925,1528,1
1925,1566,2
1925,1577,1
1925,1593,1
1925,1632,1
1925,1634,2
1925,1651,2
1925,1657,1
1925,1668,1
1925,1670,1
1925,1683,1
1925,1689,1
1925,1703,1
1925,1704,1
1925,1708,1
1925,1720,3
1925,1727,3
1925,1728,1
1925,1732,1
1925,1742,1
1925,1748,2
1925,1751,2
1925,1752,1
1925,1778,2
1925,1779,1
1925,1787,4
1925,1793,1
1925,1796,2
1925,1798,1
1925,1799,1
1925,1804,1
1925,1805,1
1925,1806,1
1925,1809,1
1925,1843,1
1925,1859,1
1925,1882,1
1925,1885,1
1925,1886,1
1925,1890,1
1925,1892,2
1925,1909,1
1925,1910,1
1925,1912,1
1925,1916,1
1925,1922,3
1925,1924,1
1925,1931,1
1925,1933,3
1925,1934,1
1925,1936,3
1925,1947,1
1925,1952,1
1925,1953,1
1925,1954,1
1925,1955,1
1925,1956,1
1925,1959,2
1925,1960,1
1925,1970,1
1925,1976,1
1925,1977,1
1925,1981,1
1925,1988,1
1925,1989,1
1925,1990,2
1925,1991,1
1925,1995,1
1925,1998,1
1925,2001,1
1925,2003,1
1925,2005,1
1925,2014,1
1925,2016,1
1925,2023,2
1925,2024,3
1925,2026,3
1925,2027,3
1925,2034,2
1925,2035,2
1925,2036,1
1925,2038,1
1925,2040,1
1925,2050,1
1925,2062,1
1925,2063,1
1925,2064,2
1925,2065,1
1925,2066,1
1925,2067,1
1925,2070,1
1925,2074,1
1927,21,1
1927,82,1
1927,99,5
1927,132,1
1927,229,2
1927,256,1
1927,279,3
1927,355,2
1927,368,3
1927,381,3
1927,407,2
1927,478,1
1927,511,1
1927,541,2
1927,584,1
1927,587,4
1927,612,1
1927,616,1
1927,683,1
1927,688,3
1927,701,1
1927,729,2
1927,735,3
1927,766,3
1927,832,3
1927,850,3
1927,854,1
1927,868,3
1927,879,2
1927,902,1
1927,910,1
1927,930,1
1927,944,1
1927,997,1
1927,1003,1
1927,1069,5
1927,1101,3
1927,1165,3
1927,1184,1
1927,1242,4
1927,1466,1
1927,1469,1
1927,1471,2
1927,1474,1
1927,1479,1
1927,1498,1
1927,1499,3
1927,1501,4
1927,1504,4
1927,1505,2
1927,1510,2
1927,1520,1
1927,1522,1
1927,1526,1
1927,1535,1
1927,1580,2
1927,1588,3
1927,1593,2
1927,1602,1
1927,1614,1
1927,1634,1
1927,1635,1
1927,1641,2
1927,1653,4
1927,1654,1
1927,1663,1
1927,1668,3
1927,1675,1
1927,1708,4
1927,1723,2
1927,1729,1
1927,1730,5
1927,1740,1
1927,1756,2
1927,1757,1
1927,1777,1
1927,1781,1
1927,1789,1
1927,1794,2
1927,1796,1
1927,1811,3
1927,1814,2
1927,1836,2
1927,1839,1
1927,1843,1
1927,1844,1
1927,1845,1
1927,1856,1
1927,1857,2
1927,1864,1
1927,1870,1
1927,1879,5
1927,1883,1
1927,1884,2
1927,1889,1
1927,1890,2
1927,1894,1
1927,1895,1
1927,1913,1
1927,1937,1
1927,1939,1
1927,1942,2
1927,1950,1
1927,1953,1
1927,1959,2
1927,1962,2
1927,1967,1
1927,1970,3
1927,1974,1
1927,1988,1
1927,1996,1
1927,2004,1
1927,2025,3
1927,2030,1
1927,2039,1
1927,2055,2
1927,2089,1
1927,2092,1
1929,4,1
1929,21,3
1929,60,1
1929,99,2
1929,229,4
1929,279,1
1929,281,1
1929,299,3
1929,368,1
1929,407,1
1929,462,1
1929,511,1
1929,587,3
1929,588,1
1929,612,1
1929,616,2
1929,631,4
1929,683,6
1929,688,1
1929,701,1
1929,709,1
1929,766,1
1929,808,1
1929,832,3
1929,868,1
1929,879,1
1929,902,1
1929,944,2
1929,1003,1
1929,1037,1
1929,1101,2
1929,1207,1
1929,1242,2
1929,1255,1
1929,1466,1
1929,1469,1
1929,1471,1
1929,1499,1
1929,1501,4
1929,1504,2
1929,1510,1
1929,1528,1
1929,1558,1
1929,1580,2
1929,1583,1
1929,1588,2
1929,1593,1
1929,1598,1
1929,1614,1
1929,1634,3
1929,1635,2
1929,1653,1
1929,1663,1
1929,1664,1
1929,1671,1
1929,1708,1
1929,1709,1
1929,1717,1
1929,1729,2
1929,1730,1
1929,1731,1
1929,1732,1
1929,1740,1
1929,1743,1
1929,1758,1
1929,1781,2
1929,1789,1
1929,1814,1
1929,1816,1
1929,1832,1
1929,1835,1
1929,1836,1
1929,1837,1
1929,1850,1
1929,1857,3
1929,1870,2
1929,1878,2
1929,1879,3
1929,1883,3
1929,1884,1
1929,1889,1
1929,1894,1
1929,1910,3
1929,1913,1
1929,1927,1
1929,1930,1
1929,1931,1
1929,1939,1
1929,1942,1
1929,1950,1
1929,1959,2
1929,1967,3
1929,1973,1
1929,1974,1
1929,1976,1
1929,1996,2
1929,1998,1
1929,1999,1
1929,2007,1
1929,2028,1
1929,2030,3
1929,2033,1
1929,2044,1
1929,2047,1
1929,2048,1
1929,2049,1
1929,2053,1
1929,2055,2
1929,2089,2
1930,38,4
1930,60,2
1930,62,1
1930,63,2
1930,87,5
1930,91,1
1930,99,1
1930,132,2
1930,154,4
1930,165,3
1930,166,1
1930,186,2
1930,211,2
1930,229,1
1930,238,1
1930,279,1
1930,297,1
1930,303,1
1930,322,2
1930,367,1
1930,381,1
1930,407,1
1930,414,2
1930,425,2
1930,446,3
1930,462,2
1930,478,2
1930,484,1
1930,512,1
1930,541,2
1930,550,2
1930,584,1
1930,587,1
1930,588,2
1930,599,1
1930,603,2
1930,612,5
1930,616,2
1930,631,1
1930,635,4
1930,636,3
1930,666,7
1930,667,4
1930,687,1
1930,688,2
1930,699,1
1930,701,1
1930,717,2
1930,733,5
1930,735,1
1930,766,3
1930,778,1
1930,800,1
1930,832,1
1930,849,1
1930,854,1
1930,868,1
1930,879,1
1930,893,1
1930,900,4
1930,902,1
1930,910,8
1930,912,6
1930,930,1
1930,940,1
1930,944,1
1930,979,2
1930,985,1
1930,997,1
1930,998,1
1930,1041,4
1930,1071,3
1930,1075,1
1930,1101,1
1930,1103,1
1930,1155,2
1930,1165,1
1930,1177,2
1930,1207,1
1930,1222,1
1930,1242,1
1930,1255,3
1930,1256,2
1930,1460,1
1930,1465,3
1930,1466,3
1930,1468,4
1930,1471,1
1930,1477,2
1930,1479,2
1930,1481,5
1930,1487,3
1930,1498,8
1930,1499,1
1930,1501,1
1930,1503,1
1930,1504,4
1930,1505,2
1930,1510,2
1930,1514,2
1930,1516,2
1930,1520,1
1930,1522,2
1930,1525,3
1930,1526,1
1930,1527,5
1930,1535,1
1930,1555,1
1930,1558,2
1930,1564,2
1930,1566,2
1930,1576,1
1930,1577,4
1930,1580,1
1930,1583,2
1930,1584,1
1930,1588,2
1930,1590,2
1930,1596,2
1930,1598,1
1930,1604,1
1930,1614,2
1930,1632,1
1930,1633,2
1930,1634,1
1930,1635,2
1930,1640,1
1930,1641,1
1930,1643,2
1930,1648,3
1930,1649,3
1930,1651,3
1930,1653,7
1930,1654,1
1930,1655,2
1930,1656,4
1930,1657,3
1930,1664,4
1930,1667,5
1930,1670,3
1930,1671,2
1930,1675,1
1930,1676,2
1930,1681,1
1930,1683,2
1930,1685,2
1930,1688,2
1930,1689,2
1930,1704,3
1930,1707,3
1930,1708,2
1930,1710,1
1930,1717,1
1930,1720,1
1930,1724,2
1930,1727,2
1930,1730,3
1930,1731,2
1930,1732,3
1930,1733,10
1930,1735,2
1930,1737,2
1930,1738,2
1930,1741,2
1930,1742,2
1930,1743,5
1930,1744,2
1930,1748,4
1930,1749,1
1930,1751,4
1930,1752,2
1930,1753,2
1930,1756,2
1930,1758,2
1930,1759,2
1930,1761,1
1930,1774,1
1930,1776,1
1930,1778,2
1930,1779,4
1930,1781,1
1930,1784,4
1930,1787,5
1930,1789,1
1930,1790,1
1930,1791,1
1930,1792,4
1930,1793,2
1930,1796,2
1930,1797,1
1930,1799,7
1930,1801,3
1930,1802,2
1930,1804,1
1930,1805,4
1930,1806,5
1930,1809,4
1930,1810,3
1930,1811,2
1930,1815,2
1930,1816,3
1930,1818,1
1930,1834,3
1930,1835,2
1930,1836,2
1930,1838,2
1930,1840,3
1930,1844,1
1930,1845,2
1930,1846,3
1930,1848,4
1930,1850,3
1930,1853,1
1930,1855,2
1930,1856,4
1930,1857,5
1930,1858,5
1930,1859,1
1930,1863,1
1930,1868,1
1930,1870,1
1930,1873,4
1930,1878,1
1930,1879,1
1930,1882,2
1930,1884,1
1930,1885,4
1930,1886,2
1930,1889,1
1930,1890,2
1930,1892,2
1930,1894,1
1930,1895,1
1930,1908,1
1930,1909,2
1930,1910,1
1930,1912,4
1930,1915,3
1930,1916,4
1930,1920,7
1930,1921,5
1930,1922,3
1930,1924,3
1930,1925,3
1930,1927,2
1930,1929,2
1930,1931,5
1930,1933,2
1930,1934,1
1930,1936,6
1930,1937,1
1930,1942,1
1930,1944,1
1930,1947,3
1930,1950,1
1930,1952,4
1930,1954,3
1930,1955,1
1930,1956,3
1930,1959,1
1930,1960,4
1930,1967,3
1930,1973,1
1930,1974,1
1930,1977,1
1930,1979,2
1930,1981,2
1930,1982,2
1930,1986,2
1930,1987,2
1930,1989,3
1930,1990,5
1930,1991,3
1930,1992,4
1930,1993,3
1930,1994,2
1930,1995,1
1930,1997,3
1930,1998,4
1930,2000,1
1930,2001,3
1930,2002,1
1930,2003,5
1930,2005,3
1930,2006,1
1930,2007,1
1930,2008,1
1930,2009,2
1930,2011,1
1930,2012,5
1930,2013,2
1930,2014,3
1930,2015,5
1930,2016,2
1930,2017,6
1930,2018,1
1930,2019,2
1930,2020,1
1930,2021,2
1930,2022,1
1930,2024,1
1930,2026,2
1930,2027,3
1930,2028,3
1930,2029,1
1930,2031,7
1930,2032,2
1930,2033,3
1930,2034,4
1930,2035,1
1930,2036,2
1930,2037,6
1930,2038,2
1930,2039,2
1930,2040,2
1930,2041,3
1930,2042,2
1930,2043,4
1930,2044,2
1930,2045,2
1930,2046,4
1930,2047,5
1930,2048,2
1930,2049,3
1930,2050,1
1930,2051,2
1930,2052,1
1930,2053,3
1930,2054,1
1930,2056,1
1930,2057,1
1930,2058,1
1930,2059,1
1930,2060,5
1930,2061,1
1930,2062,1
1930,2063,4
1930,2064,3
1930,2065,3
1930,2066,1
1930,2067,1
1930,2068,1
1930,2069,2
1930,2070,2
1930,2071,2
1930,2072,4
1930,2073,2
1930,2074,3
1930,2090,1
1930,2091,2
1930,2092,2
1931,4,2
1931,21,1
1931,38,2
1931,60,1
1931,62,1
1931,63,1
1931,70,1
1931,82,1
1931,87,2
1931,91,2
1931,99,1
1931,132,3
1931,154,2
1931,165,1
1931,166,1
1931,208,1
1931,211,3
1931,279,1
1931,281,1
1931,297,1
1931,299,1
1931,303,1
1931,316,1
1931,322,4
1931,344,1
1931,355,1
1931,368,1
1931,371,1
1931,381,2
1931,414,1
1931,425,2
1931,446,3
1931,462,1
1931,478,1
1931,484,1
1931,511,1
1931,512,2
1931,533,1
1931,541,1
1931,550,2
1931,584,1
1931,587,1
1931,588,1
1931,603,3
1931,612,5
1931,616,1
1931,631,1
1931,635,3
1931,636,3
1931,666,2
1931,667,1
1931,683,2
1931,687,1
1931,688,1
1931,711,1
1931,717,1
1931,729,2
1931,733,4
1931,800,1
1931,808,1
1931,832,1
1931,849,2
1931,868,1
1931,887,1
1931,893,1
1931,900,1
1931,910,2
1931,912,2
1931,930,1
1931,940,1
1931,944,1
1931,979,1
1931,985,1
1931,997,1
1931,998,1
1931,1037,1
1931,1041,3
1931,1042,1
1931,1069,1
1931,1075,1
1931,1101,1
1931,1103,1
1931,1151,1
1931,1155,2
1931,1165,2
1931,1177,3
1931,1184,1
1931,1188,1
1931,1205,2
1931,1207,1
1931,1222,1
1931,1238,1
1931,1242,1
1931,1255,1
1931,1256,1
1931,1460,2
1931,1466,1
1931,1469,2
1931,1481,5
1931,1487,2
1931,1490,3
1931,1498,1
1931,1499,1
1931,1501,1
1931,1503,3
1931,1504,2
1931,1505,3
1931,1506,5
1931,1510,1
1931,1514,2
1931,1516,2
1931,1520,2
1931,1525,3
1931,1526,2
1931,1527,2
1931,1535,1
1931,1555,1
1931,1558,2
1931,1560,1
1931,1564,2
1931,1566,3
1931,1576,2
1931,1577,1
1931,1580,1
1931,1583,1
1931,1584,2
1931,1590,1
1931,1596,2
1931,1602,2
1931,1614,5
1931,1632,2
1931,1634,2
1931,1635,1
1931,1643,3
1931,1648,2
1931,1649,2
1931,1653,1
1931,1654,3
1931,1655,3
1931,1656,5
1931,1657,3
1931,1663,3
1931,1664,2
1931,1667,1
1931,1668,1
1931,1670,1
1931,1671,1
1931,1675,1
1931,1676,3
1931,1681,1
1931,1683,3
1931,1685,4
1931,1686,1
1931,1688,3
1931,1689,1
1931,1703,2
1931,1704,2
1931,1707,2
1931,1708,2
1931,1709,1
1931,1710,1
1931,1717,2
1931,1720,2
1931,1722,2
1931,1724,2
1931,1727,2
1931,1728,1
1931,1730,3
1931,1731,4
1931,1732,4
1931,1733,3
1931,1735,1
1931,1737,3
1931,1738,2
1931,1740,1
1931,1741,3
1931,1742,1
1931,1743,1
1931,1748,4
1931,1749,1
1931,1751,1
1931,1752,4
1931,1753,1
1931,1756,1
1931,1757,1
1931,1758,3
1931,1759,2
1931,1761,2
1931,1774,1
1931,1778,2
1931,1779,4
1931,1780,3
1931,1781,1
1931,1784,1
1931,1787,1
1931,1789,2
1931,1790,3
1931,1791,1
1931,1792,2
1931,1793,2
1931,1796,3
1931,1799,1
1931,1801,1
1931,1802,3
1931,1803,1
1931,1804,1
1931,1805,1
1931,1806,4
1931,1807,1
1931,1809,1
1931,1810,1
1931,1811,2
1931,1814,1
1931,1815,1
1931,1816,1
1931,1818,1
1931,1834,2
1931,1835,2
1931,1836,1
1931,1837,1
1931,1838,2
1931,1839,1
1931,1840,1
1931,1843,2
1931,1844,1
1931,1845,1
1931,1846,1
1931,1848,2
1931,1850,2
1931,1853,1
1931,1854,1
1931,1855,5
1931,1856,1
1931,1858,1
1931,1859,4
1931,1860,2
1931,1864,1
1931,1870,1
1931,1873,3
1931,1878,1
1931,1882,5
1931,1883,1
1931,1884,1
1931,1885,2
1931,1886,3
1931,1889,3
1931,1890,1
1931,1892,1
1931,1895,1
1931,1908,2
1931,1909,3
1931,1912,3
1931,1913,2
1931,1915,5
1931,1916,2
1931,1920,2
1931,1921,3
1931,1922,1
1931,1924,2
1931,1925,3
1931,1927,3
1931,1929,3
1931,1930,3
1931,1933,2
1931,1934,4
1931,1936,1
1931,1937,2
1931,1939,3
1931,1947,1
1931,1950,2
1931,1952,1
1931,1953,1
1931,1954,1
1931,1955,3
1931,1956,1
1931,1959,1
1931,1960,2
1931,1967,2
1931,1970,2
1931,1973,2
1931,1974,3
1931,1976,2
1931,1977,2
1931,1979,1
1931,1981,2
1931,1982,2
1931,1987,2
1931,1989,3
1931,1990,3
1931,1991,3
1931,1992,3
1931,1994,3
1931,1995,2
1931,1997,2
1931,1998,1
1931,1999,3
1931,2000,1
1931,2001,3
1931,2002,2
1931,2003,3
1931,2004,1
1931,2005,2
1931,2006,1
1931,2007,1
1931,2008,3
1931,2009,2
1931,2010,1
1931,2013,4
1931,2014,1
1931,2015,3
1931,2016,1
1931,2017,1
1931,2018,1
1931,2020,4
1931,2021,2
1931,2022,1
1931,2023,1
1931,2024,2
1931,2026,2
1931,2027,3
1931,2028,3
1931,2029,1
1931,2030,1
1931,2031,4
1931,2032,5
1931,2033,6
1931,2034,2
1931,2035,3
1931,2036,3
1931,2037,1
1931,2040,1
1931,2041,3
1931,2042,4
1931,2043,1
1931,2044,3
1931,2045,3
1931,2046,3
1931,2047,4
1931,2048,3
1931,2049,3
1931,2050,2
1931,2051,1
1931,2052,3
1931,2053,1
1931,2054,3
1931,2056,2
1931,2057,2
1931,2060,1
1931,2061,1
1931,2062,2
1931,2063,2
1931,2064,4
1931,2065,1
1931,2066,4
1931,2067,3
1931,2069,1
1931,2070,1
1931,2071,2
1931,2072,1
1931,2074,2
1931,2089,2
1931,2090,2
1931,2091,1
1933,60,1
1933,99,1
1933,344,3
1933,381,1
1933,407,3
1933,533,1
1933,541,3
1933,612,1
1933,631,4
1933,717,1
1933,729,3
1933,902,2
1933,910,1
1933,1151,2
1933,1504,3
1933,1505,1
1933,1520,3
1933,1576,1
1933,1671,1
1933,1685,1
1933,1689,1
1933,1720,1
1933,1729,3
1933,1730,3
1933,1742,1
1933,1748,1
1933,1753,2
1933,1779,2
1933,1793,1
1933,1801,1
1933,1806,1
1933,1809,3
1933,1816,1
1933,1836,1
1933,1844,1
1933,1860,1
1933,1879,1
1933,1912,1
1933,1915,1
1933,1924,1
1933,1950,1
1933,1952,1
1933,1955,1
1933,1956,1
1933,1959,3
1933,1974,1
1933,1987,1
1933,2001,1
1933,2014,1
1933,2017,1
1933,2026,1
1933,2027,1
1933,2034,1
1933,2035,2
1933,2043,1
1933,2044,1
1933,2051,1
1933,2064,1
1933,2068,1
1933,2074,1
1934,4,1
1934,38,1
1934,82,1
1934,87,1
1934,99,4
1934,132,2
