"sponsor","cosponsors","V1"
1545,1575,2
1545,1612,3
1545,1624,1
1545,1627,3
1545,1629,3
1545,1630,4
1545,1631,2
1545,1680,2
1546,13,1
1546,66,2
1546,116,1
1546,120,16
1546,137,1
1546,146,1
1546,172,1
1546,213,3
1546,246,1
1546,293,1
1546,302,4
1546,308,1
1546,326,4
1546,466,2
1546,501,1
1546,578,2
1546,593,1
1546,604,4
1546,707,2
1546,802,2
1546,859,1
1546,952,2
1546,1015,1
1546,1036,1
1546,1049,1
1546,1082,1
1546,1085,1
1546,1163,2
1546,1285,1
1546,1286,1
1546,1298,1
1546,1307,1
1546,1319,1
1546,1331,3
1546,1332,3
1546,1351,1
1546,1368,4
1546,1369,1
1546,1377,1
1546,1379,2
1546,1380,1
1546,1383,1
1546,1384,2
1546,1385,2
1546,1408,1
1546,1409,1
1546,1424,1
1546,1437,2
1546,1440,1
1546,1448,1
1546,1452,1
1546,1531,5
1546,1540,3
1546,1541,4
1546,1545,2
1546,1548,1
1546,1549,1
1546,1570,5
1546,1572,3
1546,1575,1
1546,1612,1
1546,1624,3
1546,1630,1
1546,1631,3
1546,1680,2
1548,11,2
1548,13,2
1548,116,1
1548,120,2
1548,137,1
1548,146,2
1548,168,1
1548,172,1
1548,213,5
1548,246,3
1548,250,4
1548,293,1
1548,302,1
1548,308,1
1548,326,1
1548,348,3
1548,453,2
1548,457,3
1548,578,8
1548,583,4
1548,604,1
1548,655,1
1548,707,2
1548,802,1
1548,859,1
1548,949,1
1548,952,2
1548,968,2
1548,1015,1
1548,1017,1
1548,1036,1
1548,1049,7
1548,1082,2
1548,1085,2
1548,1163,1
1548,1247,1
1548,1280,1
1548,1285,2
1548,1298,1
1548,1331,1
1548,1332,1
1548,1336,1
1548,1342,1
1548,1351,3
1548,1359,5
1548,1361,2
1548,1368,1
1548,1369,1
1548,1377,1
1548,1379,1
1548,1380,1
1548,1383,3
1548,1385,1
1548,1387,1
1548,1395,1
1548,1408,2
1548,1412,2
1548,1424,1
1548,1437,1
1548,1440,1
1548,1447,1
1548,1448,1
1548,1452,1
1548,1531,1
1548,1540,4
1548,1541,4
1548,1542,3
1548,1545,2
1548,1546,3
1548,1549,2
1548,1570,2
1548,1571,2
1548,1572,2
1548,1573,2
1548,1624,5
1548,1629,1
1548,1630,1
1548,1631,1
1548,1680,1
1549,11,1
1549,13,3
1549,66,2
1549,116,2
1549,137,1
1549,146,1
1549,172,2
1549,246,3
1549,250,1
1549,293,1
1549,308,1
1549,326,4
1549,348,1
1549,466,1
1549,501,1
1549,578,1
1549,604,2
1549,754,1
1549,802,2
1549,859,2
1549,949,1
1549,952,2
1549,1015,1
1549,1017,2
1549,1036,4
1549,1082,2
1549,1085,1
1549,1149,1
1549,1247,10
1549,1284,1
1549,1285,1
1549,1286,1
1549,1298,1
1549,1307,1
1549,1331,1
1549,1332,4
1549,1342,1
1549,1351,3
1549,1359,2
1549,1368,1
1549,1377,1
1549,1379,1
1549,1380,1
1549,1383,2
1549,1385,1
1549,1395,1
1549,1408,1
1549,1409,1
1549,1412,2
1549,1424,1
1549,1437,1
1549,1440,1
1549,1448,1
1549,1452,1
1549,1454,2
1549,1540,3
1549,1541,4
1549,1545,1
1549,1546,2
1549,1548,1
1549,1570,1
1549,1571,1
1549,1572,1
1549,1630,3
1549,1631,3
1549,1680,1
1570,11,1
1570,13,2
1570,116,1
1570,120,6
1570,137,1
1570,172,1
1570,213,5
1570,246,1
1570,250,1
1570,302,2
1570,308,7
1570,326,3
1570,348,3
1570,457,1
1570,501,2
1570,578,11
1570,583,1
1570,593,1
1570,604,2
1570,655,1
1570,802,2
1570,859,1
1570,952,4
1570,1015,1
1570,1017,3
1570,1036,2
1570,1049,2
1570,1085,4
1570,1163,4
1570,1247,2
1570,1285,6
1570,1286,1
1570,1298,1
1570,1307,2
1570,1332,1
1570,1336,1
1570,1342,5
1570,1351,2
1570,1359,2
1570,1361,2
1570,1369,2
1570,1377,4
1570,1379,4
1570,1383,1
1570,1384,1
1570,1385,1
1570,1387,1
1570,1409,5
1570,1424,3
1570,1437,2
1570,1447,1
1570,1448,1
1570,1454,1
1570,1531,2
1570,1540,4
1570,1541,6
1570,1545,2
1570,1546,9
1570,1548,3
1570,1549,1
1570,1571,2
1570,1572,3
1570,1573,2
1570,1624,5
1570,1629,2
1570,1630,4
1570,1631,2
1570,1680,1
1571,7,1
1571,116,2
1571,120,1
1571,137,1
1571,172,1
1571,246,1
1571,293,3
1571,308,1
1571,326,8
1571,457,2
1571,501,1
1571,593,2
1571,604,2
1571,754,3
1571,859,2
1571,949,1
1571,1017,3
1571,1036,3
1571,1082,3
1571,1085,2
1571,1163,3
1571,1285,2
1571,1332,2
1571,1342,1
1571,1368,1
1571,1369,1
1571,1379,2
1571,1380,1
1571,1383,2
1571,1384,2
1571,1385,3
1571,1540,1
1571,1541,2
1571,1545,1
1571,1546,1
1571,1549,2
1571,1572,1
1571,1630,2
1571,1631,3
1571,1680,1
1572,13,1
1572,66,1
1572,120,2
1572,137,1
1572,179,4
1572,267,3
1572,293,2
1572,302,1
1572,308,3
1572,326,3
1572,501,1
1572,604,5
1572,754,2
1572,802,1
1572,859,2
1572,1017,1
1572,1036,1
1572,1085,3
1572,1163,2
1572,1280,1
1572,1284,1
1572,1285,2
1572,1307,1
1572,1319,2
1572,1331,1
1572,1332,2
1572,1342,4
1572,1359,1
1572,1368,1
1572,1377,1
1572,1379,3
1572,1380,2
1572,1383,1
1572,1384,2
1572,1385,6
1572,1387,8
1572,1424,3
1572,1437,1
1572,1454,1
1572,1540,1
1572,1546,4
1572,1549,2
1572,1570,3
1572,1575,2
1572,1624,3
1572,1627,2
1572,1629,2
1572,1630,3
1572,1631,5
1572,1680,4
1573,172,1
1573,213,1
1573,293,1
1573,302,2
1573,326,1
1573,578,1
1573,593,3
1573,604,2
1573,859,1
1573,1036,2
1573,1247,1
1573,1285,2
1573,1359,1
1573,1361,1
1573,1377,2
1573,1379,1
1573,1383,1
1573,1409,3
1573,1454,1
1573,1540,3
1573,1541,1
1573,1545,1
1573,1546,3
1573,1549,1
1573,1627,1
1573,1631,2
1573,1680,1
1575,146,2
1575,179,2
1575,213,2
1575,250,1
1575,293,9
1575,501,1
1575,578,1
1575,583,3
1575,593,1
1575,1082,2
1575,1284,1
1575,1286,1
1575,1307,1
1575,1331,2
1575,1336,1
1575,1379,1
1575,1383,1
1575,1384,3
1575,1385,1
1575,1395,1
1575,1447,5
1575,1452,2
1575,1531,2
1575,1540,3
1575,1541,1
1575,1546,2
1575,1549,1
1575,1570,1
1575,1624,2
1575,1627,1
1575,1629,2
1575,1680,1
1612,7,1
1612,11,1
1612,13,2
1612,66,1
1612,116,4
1612,120,1
1612,137,1
1612,146,2
1612,168,1
1612,172,3
1612,179,2
1612,213,2
1612,267,2
1612,293,4
1612,302,3
1612,308,1
1612,326,2
1612,453,1
1612,457,2
1612,466,1
1612,501,3
1612,578,1
1612,583,1
1612,593,5
1612,604,2
1612,754,1
1612,802,2
1612,859,1
1612,949,6
1612,952,2
1612,1015,1
1612,1017,1
1612,1036,3
1612,1082,2
1612,1085,4
1612,1163,4
1612,1247,1
1612,1280,1
1612,1284,2
1612,1285,4
1612,1299,1
1612,1319,1
1612,1331,2
1612,1332,5
1612,1336,1
1612,1342,4
1612,1351,1
1612,1359,2
1612,1361,1
1612,1368,1
1612,1377,4
1612,1379,4
1612,1380,2
1612,1383,4
1612,1384,2
1612,1385,4
1612,1387,1
1612,1395,1
1612,1409,3
1612,1424,2
1612,1437,3
1612,1447,1
1612,1452,4
1612,1454,3
1612,1531,3
1612,1540,3
1612,1541,3
1612,1545,1
1612,1546,3
1612,1548,1
1612,1549,3
1612,1570,4
1612,1571,2
1612,1572,3
1612,1573,3
1612,1575,1
1612,1624,1
1612,1627,1
1612,1629,3
1612,1630,4
1612,1631,3
1612,1680,1
1624,11,1
1624,13,2
1624,66,1
1624,120,1
1624,137,1
1624,146,2
1624,168,1
1624,213,1
1624,246,1
1624,250,1
1624,348,1
1624,453,1
1624,457,1
1624,466,1
1624,578,1
1624,583,1
1624,604,1
1624,655,1
1624,707,1
1624,968,1
1624,1015,1
1624,1049,1
1624,1082,1
1624,1149,1
1624,1280,1
1624,1286,1
1624,1298,1
1624,1319,1
1624,1336,1
1624,1351,1
1624,1359,3
1624,1368,1
1624,1395,1
1624,1408,1
1624,1412,1
1624,1440,1
1624,1447,1
1624,1448,1
1624,1452,2
1624,1540,4
1624,1541,1
1624,1542,1
1624,1545,1
1624,1546,1
1624,1548,1
1624,1549,1
1624,1570,1
1624,1627,1
1627,250,1
1629,7,1
1629,11,1
1629,13,1
1629,66,1
1629,116,2
1629,120,1
1629,137,1
1629,146,1
1629,168,1
1629,172,2
1629,179,1
1629,213,1
1629,246,3
1629,250,1
1629,267,1
1629,293,1
1629,302,1
1629,308,2
1629,326,1
1629,348,1
1629,453,1
1629,457,1
1629,466,1
1629,501,1
1629,578,2
1629,583,1
1629,593,2
1629,604,4
1629,655,1
1629,707,1
1629,754,1
1629,802,1
1629,859,1
1629,949,1
1629,952,1
1629,968,1
1629,1015,1
1629,1017,1
1629,1036,3
1629,1049,3
1629,1082,1
1629,1085,2
1629,1149,1
1629,1163,4
1629,1247,1
1629,1280,1
1629,1284,1
1629,1285,2
1629,1286,2
1629,1298,1
1629,1299,1
1629,1307,2
1629,1319,2
1629,1331,2
1629,1332,1
1629,1336,1
1629,1342,1
1629,1351,2
1629,1359,3
1629,1361,1
1629,1368,1
1629,1369,3
1629,1377,3
1629,1379,2
1629,1380,2
1629,1383,3
1629,1384,2
1629,1385,1
1629,1387,1
1629,1395,1
1629,1408,1
1629,1409,3
1629,1412,1
1629,1424,2
1629,1437,2
1629,1440,1
1629,1447,1
1629,1448,1
1629,1452,1
1629,1454,10
1629,1531,3
1629,1540,2
1629,1541,1
1629,1542,1
1629,1545,1
1629,1546,3
1629,1548,3
1629,1549,3
1629,1570,2
1629,1571,1
1629,1572,1
1629,1573,3
1629,1575,1
1629,1612,1
1629,1624,3
1629,1627,1
1629,1630,4
1629,1631,3
1629,1680,2
1630,7,5
1630,11,2
1630,116,2
1630,120,2
1630,172,2
1630,179,3
1630,213,1
1630,293,1
1630,302,5
1630,326,5
1630,348,2
1630,501,1
1630,593,2
1630,604,3
1630,859,1
1630,949,2
1630,1015,1
1630,1017,3
1630,1036,5
1630,1085,3
1630,1163,20
1630,1284,1
1630,1285,2
1630,1331,4
1630,1332,1
1630,1361,1
1630,1369,1
1630,1377,3
1630,1379,5
1630,1383,2
1630,1385,5
1630,1409,3
1630,1424,1
1630,1437,1
1630,1452,1
1630,1454,2
1630,1531,2
1630,1540,3
1630,1541,1
1630,1546,3
1630,1570,1
1630,1571,1
1630,1572,1
1630,1627,1
1630,1629,4
1630,1631,8
1630,1680,3
1631,7,1
1631,13,2
1631,66,6
1631,116,6
1631,120,1
1631,137,1
1631,168,1
1631,172,1
1631,179,3
1631,213,2
1631,267,1
1631,293,3
1631,302,16
1631,308,3
1631,326,10
1631,466,1
1631,501,2
1631,583,1
1631,593,1
1631,604,1
1631,802,15
1631,949,2
1631,952,3
1631,968,1
1631,1017,2
1631,1036,56
1631,1082,1
1631,1085,4
1631,1163,21
1631,1284,6
1631,1285,8
1631,1299,2
1631,1307,2
1631,1319,1
1631,1331,1
1631,1332,4
1631,1351,2
1631,1359,1
1631,1361,1
1631,1368,2
1631,1369,1
1631,1377,8
1631,1379,5
1631,1380,1
1631,1383,7
1631,1384,6
1631,1385,9
1631,1408,1
1631,1409,9
1631,1412,1
1631,1424,8
1631,1437,3
1631,1440,1
1631,1452,2
1631,1454,2
1631,1531,4
1631,1540,1
1631,1541,4
1631,1542,1
1631,1545,1
1631,1546,8
1631,1549,4
1631,1570,1
1631,1571,1
1631,1572,2
1631,1573,4
1631,1575,2
1631,1612,1
1631,1627,1
1631,1629,11
1631,1630,17
1631,1680,1
1680,7,1
1680,13,2
1680,116,1
1680,120,3
1680,137,2
1680,172,2
1680,213,1
1680,267,2
1680,293,1
1680,302,1
1680,308,1
1680,326,3
1680,457,1
1680,501,1
1680,583,1
1680,593,2
1680,604,1
1680,802,5
1680,859,1
1680,1017,3
1680,1036,2
1680,1085,2
1680,1163,2
1680,1285,2
1680,1286,2
1680,1332,1
1680,1342,1
1680,1351,1
1680,1361,1
1680,1368,1
1680,1369,2
1680,1377,3
1680,1379,2
1680,1380,1
1680,1383,7
1680,1384,3
1680,1385,2
1680,1409,2
1680,1424,1
1680,1448,1
1680,1452,2
1680,1454,1
1680,1531,3
1680,1540,2
1680,1541,1
1680,1545,1
1680,1546,3
1680,1548,1
1680,1549,1
1680,1570,2
1680,1571,1
1680,1573,1
1680,1575,1
1680,1624,2
1680,1629,2
1680,1630,2
1680,1631,1
1690,7,1
1690,11,1
1690,13,1
1690,66,1
1690,116,1
1690,120,1
1690,137,1
1690,146,1
1690,168,1
1690,172,1
1690,179,1
1690,213,1
1690,246,1
1690,250,1
1690,267,1
1690,293,1
1690,302,1
1690,308,1
1690,326,1
1690,348,1
1690,453,1
1690,457,1
1690,466,1
1690,501,1
1690,578,1
1690,583,1
1690,593,1
1690,604,1
1690,655,1
1690,707,1
1690,754,1
1690,802,1
1690,859,1
1690,949,1
1690,952,1
1690,968,1
1690,1015,1
1690,1017,1
1690,1036,1
1690,1049,1
1690,1082,1
1690,1085,1
1690,1149,1
1690,1163,1
1690,1247,1
1690,1280,1
1690,1284,1
1690,1285,1
1690,1286,1
1690,1298,1
1690,1299,1
1690,1307,1
1690,1319,1
1690,1331,1
1690,1332,1
1690,1336,1
1690,1342,1
1690,1351,1
1690,1359,1
1690,1361,1
1690,1368,1
1690,1369,1
1690,1377,1
1690,1379,1
1690,1380,1
1690,1383,1
1690,1384,1
1690,1385,1
1690,1387,1
1690,1395,1
1690,1408,1
1690,1409,1
1690,1412,1
1690,1424,1
1690,1437,1
1690,1440,1
1690,1447,1
1690,1448,1
1690,1452,1
1690,1531,1
1690,1540,1
1690,1541,1
1690,1542,1
1690,1545,1
1690,1546,1
1690,1548,1
1690,1549,1
1690,1570,1
1690,1571,1
1690,1572,1
1690,1573,1
1690,1575,1
1690,1612,1
1690,1624,1
1690,1627,1
1690,1629,1
1690,1630,1
1690,1631,1
1690,1680,1
